"organism","ID_link","CSPA category","UP_Protein_name","UP_entry_name","CD","ENTREZ_gene_ID","ENTREZ gene symbol","protein probability","count detection in different cell types","Phobius TM predicted yes/no","# predicted TM domains","GPI","UniProt Cell surface"
"Human","P08473","1 - high confidence","Neprilysin","NEP_HUMAN","CD10",4311,"MME","1",29,1,1,0,"yes"
"Human","Q93033","1 - high confidence","Immunoglobulin superfamily member 2","IGSF2_HUMAN","CD101",9398,"CD101","1",6,1,1,0,"yes"
"Human","P38570","1 - high confidence","Integrin alpha-E","ITAE_HUMAN","CD103",3682,"ITGAE","0,9934",1,1,1,0,"yes"
"Human","P17813","1 - high confidence","Endoglin","EGLN_HUMAN","CD105",2022,"ENG","1",8,1,1,0,"yes"
"Human","P11279","1 - high confidence","Lysosome-associated membrane glycoprotein 1","LAMP1_HUMAN","CD107a",3916,"LAMP1","1",38,1,1,0,"yes"
"Human","O75326","1 - high confidence","Semaphorin-7A","SEM7A_HUMAN","CD108",8482,"SEMA7A","1",21,1,1,1,"yes"
"Human","Q15223","1 - high confidence","Poliovirus receptor-related protein 1","PVRL1_HUMAN","CD111",5818,"PVRL1","1",38,1,1,0,"yes"
"Human","Q9NQS3","1 - high confidence","Poliovirus receptor-related protein 3","PVRL3_HUMAN","CD113",25945,"PVRL3","1",19,1,2,0,"yes"
"Human","P10721","1 - high confidence","Mast/stem cell growth factor receptor","KIT_HUMAN","CD117",3815,"KIT","0,9952",1,1,1,0,"yes"
"Human","P15260","1 - high confidence","Interferon gamma receptor 1","INGR1_HUMAN","CD119",3459,"IFNGR1","1",30,1,1,0,"yes"
"Human","P11215","1 - high confidence","Integrin alpha-M","ITAM_HUMAN","CD11b",3684,"ITGAM","1",6,1,1,0,"yes"
"Human","P19438","1 - high confidence","Tumor necrosis factor receptor superfamily member 1A","TNR1A_HUMAN","CD120a",7132,"TNFRSF1A","1",2,1,1,0,"yes"
"Human","P27930","1 - high confidence","Interleukin-1 receptor type 2","IL1R2_HUMAN","CD121b",7850,"IL1R2","1",8,1,1,0,"yes"
"Human","P26951","1 - high confidence","Interleukin-3 receptor subunit alpha","IL3RA_HUMAN","CD123",3563,"IL3RA","1",5,1,1,0,"yes"
"Human","Q01344","1 - high confidence","Interleukin-5 receptor subunit alpha","IL5RA_HUMAN","CD125",3568,"IL5RA","0,9913",1,1,1,0,"yes"
"Human","P15144","1 - high confidence","Aminopeptidase N","AMPN_HUMAN","CD13",290,"ANPEP","1",20,1,1,0,"yes"
"Human","P32927","1 - high confidence","Cytokine receptor common subunit beta","IL3RB_HUMAN","CD131",1439,"CSF2RB","1",3,1,1,0,"yes"
"Human","O43490","1 - high confidence","Prominin-1","PROM1_HUMAN","CD133",8842,"PROM1","1",6,1,5,0,"yes"
"Human","Q04912","1 - high confidence","Macrophage-stimulating protein receptor","RON_HUMAN","CD136",4486,"MST1R","1",14,1,1,0,"yes"
"Human","P08571","1 - high confidence","Monocyte differentiation antigen CD14","CD14_HUMAN","CD14",929,"CD14","1",2,0,0,1,"yes"
"Human","P09619","1 - high confidence","Beta-type platelet-derived growth factor receptor","PGFRB_HUMAN","CD140b",5159,"PDGFRB","1",8,1,1,0,"yes"
"Human","P13726","1 - high confidence","Tissue factor","TF_HUMAN","CD142",2152,"F3","1",29,1,1,0,"yes"
"Human","P33151","1 - high confidence","Cadherin-5","CADH5_HUMAN","CD144",1003,"CDH5","1",4,1,1,0,"yes"
"Human","P35613","1 - high confidence","Basigin","BASI_HUMAN","CD147",682,"BSG","1",47,1,1,0,"yes"
"Human","Q13291","1 - high confidence","Signaling lymphocytic activation molecule","SLAF1_HUMAN","CD150",6504,"SLAMF1","1",12,1,1,0,"yes"
"Human","P48509","2 - putative","CD151 antigen","CD151_HUMAN","CD151",977,"CD151","1",24,1,4,0,"#N/A"
"Human","P29965","1 - high confidence","CD40 ligand","CD40L_HUMAN","CD154",959,"CD40LG","1",2,1,1,0,"yes"
"Human","P78325","1 - high confidence","Disintegrin and metalloproteinase domain-containing protein 8","ADAM8_HUMAN","CD156a",101,"ADAM8","1",3,1,1,0,"yes"
